50.15	143.25	327.55
50.2	144.0	329.15
50.25	144.75	330.75
50.3	145.5	332.35
50.35	146.25	333.95
50.4	147.0	335.55
50.45	147.75	337.15
50.5	148.5	338.75
50.55	149.25	314.45
50.6	150.0	316.0
50.65	150.75	294.6
50.7	151.5	319.1
50.75	152.25	297.6
50.8	153.0	276.85
50.85	153.75	300.6
50.9	154.5	279.75
50.95	155.25	281.2
51.0	156.0	282.65
51.05	156.75	242.15
51.1	157.5	243.5
51.15	158.25	265.2
51.2	159.0	266.65
51.25	159.75	247.65
51.3	160.5	230.65
51.35	161.25	232.0
51.4	162.0	233.35
51.45	162.75	253.25
51.5	163.5	236.05
51.55	164.25	237.4
51.6	165.0	238.75
51.65	165.75	222.1
51.7	166.5	207.15
51.75	167.25	192.5
51.8	168.0	209.65
51.85	168.75	210.9
51.9	169.5	196.1
51.95	170.25	181.4
52.0	171.0	182.55
52.05	171.75	215.9
52.1	172.5	200.9
52.15	173.25	186.0
52.2	174.0	187.15
52.25	174.75	188.3
52.3	175.5	189.45
52.35	176.25	174.75
52.4	177.0	160.15
52.45	177.75	161.2
52.5	178.5	132.35
52.55	179.25	133.3
52.6	180.0	106.8
52.65	180.75	181.35
52.7	181.5	166.45
52.75	182.25	167.5
52.8	183.0	138.05
52.85	183.75	139.0
52.9	184.5	139.95
52.95	185.25	126.7
53.0	186.0	113.6
53.05	186.75	114.45
53.1	187.5	115.3
53.15	188.3	116.15
53.2	189.1	117.0
53.25	189.9	146.6
53.3	190.7	133.0
53.35	191.5	119.55
53.4	192.3	120.4
53.45	193.1	121.25
53.5	193.9	107.7
53.55	194.7	108.5
53.6	195.5	109.3
53.65	196.3	110.15
53.7	197.1	111.0
53.75	197.9	111.85
53.8	198.7	112.7
53.85	199.5	113.55
53.9	200.3	114.4
53.95	201.1	115.25
54.0	201.9	116.1
54.05	202.7	116.95
54.1	203.5	117.8
54.15	204.3	118.65
54.2	205.1	119.5
54.25	205.9	120.35
54.3	206.75	121.2
54.35	207.6	122.05
54.4	208.45	122.9
54.45	209.3	123.75
54.5	210.15	124.6
54.55	211.0	125.45
54.6	211.85	126.3
54.65	212.7	127.15
54.7	213.55	128.0
54.75	214.4	128.85
54.8	215.25	129.7
54.85	216.1	130.55
54.9	216.95	131.4
54.95	217.8	132.25
55.0	218.65	133.1
55.05	219.5	133.95
55.1	220.35	134.8
55.15	221.2	135.65
55.2	222.05	136.5
55.25	222.9	137.35
55.3	223.75	138.2
55.35	224.6	139.05
55.4	225.45	139.9
55.45	226.3	140.75
55.5	227.15	141.6
55.55	228.0	142.45
55.6	228.85	143.3
55.65	229.7	144.15
55.7	230.55	145.0
55.75	231.4	145.85
55.8	232.25	146.7
55.85	233.1	147.55
55.9	233.95	148.4
55.95	234.8	133.8
56.0	235.65	106.9
56.05	236.5	121.0
56.1	237.35	108.3
56.15	238.2	109.0
56.2	239.05	109.7
56.25	239.9	98.45
56.3	240.75	99.1
56.35	241.6	99.75
56.4	242.45	100.4
56.45	243.3	101.05
56.5	244.15	101.7
56.55	245.0	102.35
56.6	245.85	103.0
56.65	246.7	103.65
56.7	247.55	104.3
56.75	248.45	104.95
56.8	249.35	105.6
56.85	225.15	106.25
56.9	226.0	106.9
56.95	202.5	107.55
57.0	155.55	108.2
57.05	204.1	108.85
57.1	204.9	109.5
57.15	181.2	110.15
57.2	158.35	110.8
57.25	159.05	111.45
57.3	183.45	112.1
57.35	160.45	112.75
57.4	161.15	113.4
57.45	161.85	114.05
57.5	138.85	114.7
57.55	163.25	115.35
57.6	140.15	116.0
57.65	140.8	116.65
57.7	141.45	117.3
57.75	142.1	117.95
57.8	119.6	118.6
57.85	120.2	105.9
57.9	101.75	81.55
57.95	102.3	93.75
58.0	102.85	82.55
58.05	103.4	72.7
58.1	103.95	83.55
58.15	104.5	73.6
58.2	105.05	74.05
58.25	105.6	74.5
58.3	106.15	74.95
58.35	106.7	75.4
